{*ast.File [binary]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "errors"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "io"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "io/ioutil"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "math"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sync"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.GenDecl -> *ast.ValueSpec [decoders]}
{*ast.StructType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr [sync RWMutex]}
{*ast.Field [cache]}
{*ast.MapType -> *ast.SelectorExpr [reflect Type typeDecoder]}


{*ast.GenDecl -> *ast.TypeSpec [typeDecoder]}
{*ast.FuncType -> *ast.FieldList -> *ast.Field [dec]}
{*ast.StarExpr [decoder]}
{*ast.Field -> *ast.SelectorExpr [p unsafe Pointer]}
{*ast.FieldList -> *ast.Field [error]}


{*ast.GenDecl -> *ast.TypeSpec [decoder]}
{*ast.StructType -> *ast.FieldList -> *ast.Field [coder]}
{*ast.Field -> *ast.SelectorExpr [io Reader]}


function name is skipDecoder 
	 { [skipDecoder]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [d Type String]}
	 {*ast.AssignStmt [:= dec err]}
	 {*ast.CallExpr [makeDecoder]}
	 {*ast.CallExpr -> *ast.SelectorExpr [v Type]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [nil nil err]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr [v UnsafeAddr dec err]}


